-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env//launch/multi_tb3_simulation_launch.py
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env//worlds/map1.world
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env//worlds/map2.world
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/ament_index/resource_index/package_run_dependencies/sim_env
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/ament_index/resource_index/parent_prefix_path/sim_env
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/environment/path.sh
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/environment/path.dsv
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/local_setup.bash
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/local_setup.sh
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/local_setup.zsh
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/local_setup.dsv
-- Symlinking: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/package.dsv
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/ament_index/resource_index/packages/sim_env
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/cmake/sim_envConfig.cmake
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/cmake/sim_envConfig-version.cmake
-- Up-to-date symlink: /home/chathushka-sutd/ros2_ws_exp/install/sim_env/share/sim_env/package.xml
